file permission, absolute path, file type 
(drwxr-xr-x),http://substack.net/../,
(drwxr-xr-x),http://substack.net/stealth_mode/,undefined
(drwxr-xr-x),http://substack.net/browserify/,undefined
(drwxr-xr-x),http://substack.net/browserling/,undefined
(drwxr-xr-x),http://substack.net/browsers/,undefined
(drwxr-xr-x),http://substack.net/dnode-slides/,undefined
(drwxr-xr-x),http://substack.net/do_not_write_big_apps/,undefined
(drwxr-xr-x),http://substack.net/dools/,undefined
(drwxr-xr-x),http://substack.net/furniture/,undefined
(drwxr-xr-x),http://substack.net/grave/,undefined
(drwxr-xr-x),http://substack.net/haskell-gd/,undefined
(drwxr-xr-x),http://substack.net/heatwave/,undefined
(drwxr-xr-x),http://substack.net/huge/,undefined
(drwxr-xr-x),http://substack.net/hujs/,undefined
(drwxr-xr-x),http://substack.net/hume/,undefined
(drwxr-xr-x),http://substack.net/hunger_games_oakland/,undefined
(drwxr-xr-x),http://substack.net/avatars/,undefined
(drwxr-xr-x),http://substack.net/laptop-battery-hack/,undefined
(drwxr-xr-x),http://substack.net/logo/,undefined
(drwxr-xr-x),http://substack.net/math/,undefined
(drwxr-xr-x),http://substack.net/nodeconf-2011-slides/,undefined
(drwxr-xr-x),http://substack.net/npmdep/,undefined
(drwxr-xr-x),http://substack.net/penny_farthing/,undefined
(drwxr-xr-x),http://substack.net/photo/,undefined
(drwxr-xr-x),http://substack.net/pix/,undefined
(drwxr-xr-x),http://substack.net/robot-telescope/,undefined
(drwxr-xr-x),http://substack.net/rov-2010/,undefined
(drwxr-xr-x),http://substack.net/scratch/,undefined
(drwxr-xr-x),http://substack.net/screenshots/,undefined
(drwxr-xr-x),http://substack.net/sf-city-lots/,undefined
(drwxr-xr-x),http://substack.net/spaceship/,undefined
(drwxr-xr-x),http://substack.net/internet/,undefined
(-rw-r--r--),http://substack.net/youtube.png,png
(-rw-r--r--),http://substack.net/yarnify.svg,svg
(-rw-r--r--),http://substack.net/yarnify.png,png
(-rw-r--r--),http://substack.net/writable.svg,svg
(-rw-r--r--),http://substack.net/writable.png,png
(-rw-r--r--),http://substack.net/worm.svg,svg
(-rw-r--r--),http://substack.net/worm.png,png
(-rw-r--r--),http://substack.net/world_map.svg,svg
(-rw-r--r--),http://substack.net/world_map.png,png
(-rw-r--r--),http://substack.net/wizard_sprite.svg,svg
(-rw-r--r--),http://substack.net/wizard_hat_dull.png,png
(-rw-r--r--),http://substack.net/wizard_hat.svg,svg
(-rw-r--r--),http://substack.net/wizard_hat.png,png
(-rw-r--r--),http://substack.net/wizard.svg,svg
(-rw-r--r--),http://substack.net/wizard.png,png
(-rw-r--r--),http://substack.net/why-browserling.png,png
(-rw-r--r--),http://substack.net/whale.svg,svg
(-rw-r--r--),http://substack.net/whale.png,png
(-rw-r--r--),http://substack.net/websockets.svg,svg
(-rw-r--r--),http://substack.net/websockets.png,png
(-rw-r--r--),http://substack.net/virtual_mars.svg,svg
(-rw-r--r--),http://substack.net/virtual_mars.png,png
(-rw-r--r--),http://substack.net/vaporwave.jpg,jpg
(-rw-r--r--),http://substack.net/upboat.svg,svg
(-rw-r--r--),http://substack.net/upboat.png,png
(-rw-r--r--),http://substack.net/unix_philosophy.svg,svg
(-rw-r--r--),http://substack.net/unix_philosophy.png,png
(-rw-r--r--),http://substack.net/universe-of-discord.svg,svg
(-rw-r--r--),http://substack.net/universe-of-discord.png,png
(-rw-r--r--),http://substack.net/twitter.png,png
(-rw-r--r--),http://substack.net/trumpet.svg,svg
(-rw-r--r--),http://substack.net/trumpet.png,png
(-rw-r--r--),http://substack.net/triceratops.svg,svg
(-rw-r--r--),http://substack.net/triceratops.png,png
(-rw-r--r--),http://substack.net/tree.svg,svg
(-rw-r--r--),http://substack.net/tree-traversal.svg,svg
(-rw-r--r--),http://substack.net/tree-traversal.png,png
(-rw-r--r--),http://substack.net/trampoline.png,png
(-rw-r--r--),http://substack.net/tracer_bullet.svg,svg
(-rw-r--r--),http://substack.net/tracer_bullet.png,png
(-rw-r--r--),http://substack.net/through.svg,svg
(-rw-r--r--),http://substack.net/through.png,png
(-rw-r--r--),http://substack.net/thomas-turtle.svg,svg
(-rw-r--r--),http://substack.net/thomas-turtle.png,png
(-rw-r--r--),http://substack.net/thinkpad.svg,svg
(-rw-r--r--),http://substack.net/thinkpad.png,png
(-rw-r--r--),http://substack.net/the-robot-vote.svg,svg
(-rw-r--r--),http://substack.net/the-robot-vote.png,png
(-rw-r--r--),http://substack.net/testling_sticker.svg,svg
(-rw-r--r--),http://substack.net/testling_sticker.png,png
(-rw-r--r--),http://substack.net/testling_mission_control.png,png
(-rw-r--r--),http://substack.net/testling_icon.png,png
(-rw-r--r--),http://substack.net/testling_donate_5.png,png
(-rw-r--r--),http://substack.net/testling_donate_20.png,png
(-rw-r--r--),http://substack.net/testling_donate_10.png,png
(-rw-r--r--),http://substack.net/testling_donate.svg,svg
(-rw-r--r--),http://substack.net/testling_big.png,png
(-rw-r--r--),http://substack.net/testling_badge_dnode.png,png
(-rw-r--r--),http://substack.net/testling_badge.svg,svg
(-rw-r--r--),http://substack.net/testling_badge.png,png
(-rw-r--r--),http://substack.net/testling.svg,svg
(-rw-r--r--),http://substack.net/testling.png,png
(-rw-r--r--),http://substack.net/tape_drive.svg,svg
(-rw-r--r--),http://substack.net/tape_drive.png,png
(-rw-r--r--),http://substack.net/tacodb_tacostack5.png,png
(-rw-r--r--),http://substack.net/tacodb_tacostack.png,png
(-rw-r--r--),http://substack.net/tacodb_platestack5.png,png
(-rw-r--r--),http://substack.net/tacodb_platestack.png,png
(-rw-r--r--),http://substack.net/tacodb_platedb.png,png
(-rw-r--r--),http://substack.net/tacodb_logo.png,png
(-rw-r--r--),http://substack.net/tacodb.svg,svg
(-rw-r--r--),http://substack.net/tacodb.png,png
(-rw-r--r--),http://substack.net/taco_conf_front.svg,svg
(-rw-r--r--),http://substack.net/taco_conf_date.png,png
(-rw-r--r--),http://substack.net/taco_conf_back.svg,svg
(-rw-r--r--),http://substack.net/taco_conf.png,png
(-rw-r--r--),http://substack.net/taco.svg,svg
(-rw-r--r--),http://substack.net/taco.png,png
(-rw-r--r--),http://substack.net/t-rex.svg,svg
(-rw-r--r--),http://substack.net/t-rex.png,png
(-rw-r--r--),http://substack.net/swoop.svg,svg
(-rw-r--r--),http://substack.net/swoop.png,png
(-rw-r--r--),http://substack.net/substackistan.png,png
(-rw-r--r--),http://substack.net/substack_pixel.svg,svg
(-rw-r--r--),http://substack.net/substack_monochrome.png,png
(-rw-r--r--),http://substack.net/substack_monochrome.jpg,jpg
(-rw-r--r--),http://substack.net/substack_header_letters.png,png
(-rw-r--r--),http://substack.net/substack_header.svg,svg
(-rw-r--r--),http://substack.net/substack_compute.jpg,jpg
(-rw-r--r--),http://substack.net/substack_compute.an8,an8
(-rw-r--r--),http://substack.net/substack_angry.png,png
(-rw-r--r--),http://substack.net/substack_240.png,png
(-rw-r--r--),http://substack.net/substack.svg,svg
(-rw-r--r--),http://substack.net/substack.png,png
(-rw-r--r--),http://substack.net/substack.gif,gif
(-rw-r--r--),http://substack.net/soundcloud.png,png
(-rw-r--r--),http://substack.net/sound_of_a_voice.svg,svg
(-rw-r--r--),http://substack.net/sound_of_a_voice.png,png
(-rw-r--r--),http://substack.net/sky_cake.svg,svg
(-rw-r--r--),http://substack.net/sky_cake.png,png
(-rw-r--r--),http://substack.net/singsong.png,png
(-rw-r--r--),http://substack.net/sillyscope_spectrogram.png,png
(-rw-r--r--),http://substack.net/shoe.svg,svg
(-rw-r--r--),http://substack.net/shoe.png,png
(-rw-r--r--),http://substack.net/shader_emulation_taurus.png,png
(-rw-r--r--),http://substack.net/sesame.svg,svg
(-rw-r--r--),http://substack.net/sesame.png,png
(-rw-r--r--),http://substack.net/separation_of_concerns.svg,svg
(-rw-r--r--),http://substack.net/separation_of_concerns.png,png
(-rw-r--r--),http://substack.net/self_big.jpg,jpg
(-rw-r--r--),http://substack.net/self.svg,svg
(-rw-r--r--),http://substack.net/self.png,png
(-rw-r--r--),http://substack.net/self.jpg,jpg
(-rw-r--r--),http://substack.net/secure_peer_logo.svg,svg
(-rw-r--r--),http://substack.net/secure_peer_logo.png,png
(-rw-r--r--),http://substack.net/seaport_logo.svg,svg
(-rw-r--r--),http://substack.net/seaport_logo.png,png
(-rw-r--r--),http://substack.net/seaport.svg,svg
(-rw-r--r--),http://substack.net/seaport.png,png
(-rw-r--r--),http://substack.net/scuttlebutt.svg,svg
(-rw-r--r--),http://substack.net/scuttlebutt.png,png
(-rw-r--r--),http://substack.net/school_of_fish.svg,svg
(-rw-r--r--),http://substack.net/school_of_fish.png,png
(-rw-r--r--),http://substack.net/saucer_pending.svg,svg
(-rw-r--r--),http://substack.net/saucer_pending.gif,gif
(-rw-r--r--),http://substack.net/saucer_landing.png,png
(-rw-r--r--),http://substack.net/safe_harbor_claus.svg,svg
(-rw-r--r--),http://substack.net/safe_harbor_claus.png,png
